account_id,customer_id,account_type_id,balance,open_date
1968,979,2,-7189.5,2021-03-14 06:13:13.219851
1969,980,1,12591.03,2020-06-05 04:49:40.148156
1970,981,3,-6565.96,2020-09-24 05:01:21.415441
1971,982,4,-3997.73,2022-08-28 20:45:27.082635
1972,982,2,-983.44,2020-04-18 05:34:04.942714
1973,982,3,-12485.15,2020-01-11 01:35:54.375213
1974,983,1,28763.36,2021-08-25 13:13:21.789964
1975,984,1,20705.850000000002,2022-06-20 20:09:46.792156
1976,985,4,-17412.88,2024-08-06 07:49:30.881614
1977,985,3,2279.68,2024-05-18 00:22:57.241231
1978,985,2,11953.7,2022-06-19 19:25:21.454364
1979,986,1,45302.21,2024-09-09 09:21:02.543959
1980,986,3,-18163.13,2024-06-03 04:52:16.922310
1981,986,4,10567.3,2020-08-10 10:20:37.001966
1982,987,3,-8566.64,2022-12-03 11:08:52.913408
1983,987,1,2942.9300000000003,2024-06-03 09:06:22.009817
1984,987,4,-16607.3,2022-01-06 19:02:41.516743
1985,988,2,2091.7699999999986,2024-10-13 08:25:19.481370
1986,988,2,-10244.33,2022-06-06 04:17:16.360793
1987,988,2,11323.730000000001,2022-11-14 12:52:12.450157
1988,989,2,763.98,2024-06-08 16:57:22.190347
1989,990,3,-2778.07,2024-02-26 05:48:49.926236
1990,990,3,-2543.1800000000003,2022-04-18 22:44:58.617046
1991,991,3,749.1599999999999,2023-03-11 17:39:37.857974
1992,992,3,-4636.4800000000005,2024-10-12 15:46:47.676545
1993,992,1,24785.02,2021-11-09 09:36:28.983824
1994,993,1,25247.17,2020-04-30 18:23:02.213940
1995,993,2,-14310.970000000001,2023-04-02 00:49:25.878749
1996,994,2,-15431.09,2023-10-05 17:56:30.789186
1997,995,4,960.81,2022-08-05 05:25:12.545830
1998,995,4,-16643.37,2020-07-16 17:04:47.747575
1999,996,1,20110.05,2022-01-17 04:11:32.396414
2000,997,1,15085.43,2022-09-24 01:19:31.030244
2001,998,1,45659.15,2020-02-19 07:04:07.617692
2002,999,1,16300.89,2021-03-23 17:32:14.574724
2003,1000,4,-12671.53,2023-06-03 17:43:36.114706
